:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.extension.history.ExtensionHistory.purgeHistory(HistoryReference)  At ExtensionHistory.java:[line 1002]
M V EI2: new org.zaproxy.zap.extension.search.SearchThread(String, ExtensionSearch$Type, String, SearchListenner, boolean, boolean, String, int, int, boolean, int) may expose internal representation by storing an externally mutable object into SearchThread.searchListenner  At SearchThread.java:[line 145]
M V EI2: org.zaproxy.zap.extension.search.SearchThread.setCustomSearchers(Map) may expose internal representation by storing an externally mutable object into SearchThread.searchers  At SearchThread.java:[line 155]
M V EI: org.parosproxy.paros.view.SiteMapPanel.getTreeSite() may expose internal representation by returning SiteMapPanel.treeSite  At SiteMapPanel.java:[line 511]
M D UC: Useless object stored in variable filter of method org.parosproxy.paros.view.SiteMapPanel.showFilterPlusDialog()  At SiteMapPanel.java:[line 330]
M M SWL: org.zaproxy.zap.extension.search.ExtensionSearch.search(String, SearchListenner, ExtensionSearch$Type, String, boolean, boolean, String, int, int, boolean, int) calls Thread.sleep() with a lock held  At ExtensionSearch.java:[line 274]
M V EI2: new org.parosproxy.paros.control.MenuFileControl(Model, View, Control) may expose internal representation by storing an externally mutable object into MenuFileControl.control  At MenuFileControl.java:[line 110]
M V EI2: new org.parosproxy.paros.control.MenuFileControl(Model, View, Control) may expose internal representation by storing an externally mutable object into MenuFileControl.model  At MenuFileControl.java:[line 109]
M V EI2: new org.parosproxy.paros.control.MenuFileControl(Model, View, Control) may expose internal representation by storing an externally mutable object into MenuFileControl.view  At MenuFileControl.java:[line 108]
M B RC: Suspicious comparison of Boolean references in org.parosproxy.paros.control.MenuFileControl.newSession(String)  At MenuFileControl.java:[line 277]
M B RC: Suspicious comparison of Boolean references in org.parosproxy.paros.control.MenuFileControl.openSession(String)  At MenuFileControl.java:[line 331]
M D ST: Write to static field org.zaproxy.zap.users.User.ID_SOURCE from instance method new org.zaproxy.zap.users.User(int, String)  At User.java:[line 87]
M D ST: Write to static field org.zaproxy.zap.users.User.ID_SOURCE from instance method new org.zaproxy.zap.users.User(int, String, int)  At User.java:[line 102]
M V EI: org.zaproxy.zap.users.User.getContext() may expose internal representation by returning User.context  At User.java:[line 147]
M V EI: org.zaproxy.zap.users.User.getAuthenticationState() may expose internal representation by returning User.authenticationState  At User.java:[line 421]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.users.User.encode(User): String.getBytes()  At User.java:[line 313]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.users.User.decode(int, String, ExtensionAuthentication): new String(byte[])  At User.java:[line 350]
M V EI: org.zaproxy.zap.extension.users.UsersTableModel.getUsers() may expose internal representation by returning UsersTableModel.users  At UsersTableModel.java:[line 95]
M V EI: org.zaproxy.zap.extension.users.UsersTableModel.getElements() may expose internal representation by returning UsersTableModel.users  At UsersTableModel.java:[line 86]
M V EI: org.zaproxy.zap.extension.users.ExtensionUserManagement.getDependencies() may expose internal representation by returning ExtensionUserManagement.EXTENSION_DEPENDENCIES  At ExtensionUserManagement.java:[line 157]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanData.getMessage() may expose internal representation by returning PassiveScanData.message  At PassiveScanData.java:[line 74]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanData.getContext() may expose internal representation by returning PassiveScanData.context  At PassiveScanData.java:[line 146]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanData.getUsers() may expose internal representation by returning PassiveScanData.userList  At PassiveScanData.java:[line 97]
M V EI: org.zaproxy.zap.extension.pscan.PluginPassiveScanner.getConfig() may expose internal representation by returning PluginPassiveScanner.config  At PluginPassiveScanner.java:[line 163]
M V EI2: org.zaproxy.zap.extension.pscan.PluginPassiveScanner.setTaskHelper(PassiveScanTaskHelper) may expose internal representation by storing an externally mutable object into PluginPassiveScanner.taskHelper  At PluginPassiveScanner.java:[line 393]
M V MS: Public static org.zaproxy.zap.extension.pscan.PluginPassiveScanner.getDefaultHistoryTypes() may expose internal representation by returning PluginPassiveScanner.DEFAULT_HISTORY_TYPES_SET  At PluginPassiveScanner.java:[line 360]
M V EI2: org.zaproxy.zap.extension.pscan.PluginPassiveScanner.setConfig(Configuration) may expose internal representation by storing an externally mutable object into PluginPassiveScanner.config  At PluginPassiveScanner.java:[line 120]
M V EI: org.zaproxy.zap.extension.pscan.PluginPassiveScanner.getTaskHelper() may expose internal representation by returning PluginPassiveScanner.taskHelper  At PluginPassiveScanner.java:[line 398]
M V EI2: new org.parosproxy.paros.core.scanner.Analyser(HttpSender, HostProcess) may expose internal representation by storing an externally mutable object into Analyser.parent  At Analyser.java:[line 116]
M V EI2: new org.parosproxy.paros.core.scanner.Analyser(HttpSender, HostProcess) may expose internal representation by storing an externally mutable object into Analyser.httpSender  At Analyser.java:[line 115]
M D REC: Exception is caught when Exception is not thrown in org.parosproxy.paros.core.scanner.Analyser.isFileExist(HttpMessage)  At Analyser.java:[line 426]
M D SF: Switch statement found in org.zaproxy.zap.extension.pscan.PolicyPassiveScanTableModel.setValueAt(Object, int, int) where default case is missing  At PolicyPassiveScanTableModel.java:[lines 160-167]
M V EI2: org.zaproxy.zap.extension.pscan.PolicyPassiveScanPanel.setPassiveScanTableModel(PolicyPassiveScanTableModel) may expose internal representation by storing an externally mutable object into PolicyPassiveScanPanel.passiveScanTableModel  At PolicyPassiveScanPanel.java:[line 252]
M V EI: org.zaproxy.zap.extension.pscan.PolicyPassiveScanPanel.getPassiveScanTableModel() may expose internal representation by returning PolicyPassiveScanPanel.passiveScanTableModel  At PolicyPassiveScanPanel.java:[line 248]
M V EI: org.zaproxy.zap.extension.pscan.OptionsPassiveScanTableModel.getElements() may expose internal representation by returning OptionsPassiveScanTableModel.defns  At OptionsPassiveScanTableModel.java:[line 63]
M V EI2: new org.zaproxy.zap.authentication.AuthenticationHelper(HttpSender, SessionManagementMethod, User) may expose internal representation by storing an externally mutable object into AuthenticationHelper.httpSender  At AuthenticationHelper.java:[line 57]
M V EI: org.zaproxy.zap.authentication.AuthenticationHelper.getHttpSender() may expose internal representation by returning AuthenticationHelper.httpSender  At AuthenticationHelper.java:[line 217]
M V EI: org.zaproxy.zap.authentication.AuthenticationHelper.getRequestingUser() may expose internal representation by returning AuthenticationHelper.user  At AuthenticationHelper.java:[line 205]
M V EI2: new org.zaproxy.zap.authentication.AuthenticationHelper(HttpSender, SessionManagementMethod, User) may expose internal representation by storing an externally mutable object into AuthenticationHelper.user  At AuthenticationHelper.java:[line 59]
M V EI2: new org.zaproxy.zap.authentication.AuthenticationHelper(HttpSender, SessionManagementMethod, User) may expose internal representation by storing an externally mutable object into AuthenticationHelper.sessionManagementMethod  At AuthenticationHelper.java:[line 58]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanParam.getAutoTagScanners() may expose internal representation by returning PassiveScanParam.autoTagScanners  At PassiveScanParam.java:[line 185]
M V EI2: org.zaproxy.zap.extension.pscan.PassiveScanParam.setAutoTagScanners(List) may expose internal representation by storing an externally mutable object into PassiveScanParam.autoTagScanners  At PassiveScanParam.java:[line 147]
M V EI2: new org.zaproxy.zap.extension.authentication.ContextAuthenticationPanel(ExtensionAuthentication, Context) may expose internal representation by storing an externally mutable object into ContextAuthenticationPanel.extension  At ContextAuthenticationPanel.java:[line 157]
M B Se: org.zaproxy.zap.extension.authentication.ContextAuthenticationPanel$AuthenticationIndicatorsPanelImpl stored into non-transient field ContextAuthenticationPanel.authenticationIndicatorsPanel  At ContextAuthenticationPanel.java:[line 419]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.authentication.UsernamePasswordAuthenticationCredentials.encode(String): String.getBytes()  At UsernamePasswordAuthenticationCredentials.java:[line 115]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.authentication.UsernamePasswordAuthenticationCredentials.decode(String): new String(byte[])  At UsernamePasswordAuthenticationCredentials.java:[line 135]
M V EI2: org.zaproxy.zap.authentication.PostBasedAuthenticationMethodType$PostBasedAuthenticationMethod.setLoginRequest(SiteNode) may expose internal representation by storing an externally mutable object into PostBasedAuthenticationMethodType$PostBasedAuthenticationMethod.loginSiteNode  At PostBasedAuthenticationMethodType.java:[line 414]
M V EI2: new org.zaproxy.zap.extension.pscan.OptionsPassiveScan(PassiveScannerList) may expose internal representation by storing an externally mutable object into OptionsPassiveScan.passiveScanners  At OptionsPassiveScan.java:[line 47]
M D NP: Possible null pointer dereference in org.zaproxy.zap.control.AddOn.isValidAddOn(Path) due to return value of called method  Dereferenced at AddOn.java:[line 392]
M D NP: Possible null pointer dereference in new org.zaproxy.zap.control.AddOn(Path) due to return value of called method  Dereferenced at AddOn.java:[line 490]
M V EI: org.zaproxy.zap.control.AddOn.getPscanrules() may expose internal representation by returning AddOn.pscanrules  At AddOn.java:[line 1032]
M V EI2: org.zaproxy.zap.control.AddOn.setResourceBundle(ResourceBundle) may expose internal representation by storing an externally mutable object into AddOn.resourceBundle  At AddOn.java:[line 1711]
M V EI: org.zaproxy.zap.control.AddOn.getFiles() may expose internal representation by returning AddOn.files  At AddOn.java:[line 1114]
M V EI: org.zaproxy.zap.control.AddOn.getAscanrules() may expose internal representation by returning AddOn.ascanrules  At AddOn.java:[line 950]
M V EI: org.zaproxy.zap.control.AddOn.getLoadedPscanrules() may expose internal representation by returning AddOn.loadedPscanrules  At AddOn.java:[line 1044]
M V EI: org.zaproxy.zap.control.AddOn.getClassLoader() may expose internal representation by returning AddOn.classLoader  At AddOn.java:[line 746]
M V EI: org.zaproxy.zap.control.AddOn.getLoadedAscanrules() may expose internal representation by returning AddOn.loadedAscanrules  At AddOn.java:[line 962]
M V EI: org.zaproxy.zap.control.AddOn.getExtensions() may expose internal representation by returning AddOn.extensions  At AddOn.java:[line 812]
M V EI2: org.zaproxy.zap.control.AddOn.setClassLoader(ClassLoader) may expose internal representation by storing an externally mutable object into AddOn.classLoader  At AddOn.java:[line 758]
M V EI: org.zaproxy.zap.control.AddOn.getResourceBundle() may expose internal representation by returning AddOn.resourceBundle  At AddOn.java:[line 1698]
M D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.control.AddOn.getSbom()  At AddOn.java:[line 2475]
M V EI: org.zaproxy.zap.control.AddOnCollection.getZapRelease() may expose internal representation by returning AddOnCollection.zapRelease  At AddOnCollection.java:[line 335]
M V EI: org.zaproxy.zap.control.AddOnCollection.getAddOns() may expose internal representation by returning AddOnCollection.addOns  At AddOnCollection.java:[line 248]
M V EI2: org.zaproxy.zap.control.AddOnCollection.setMandatoryAddOns(List) may expose internal representation by storing an externally mutable object into AddOnCollection.mandatoryAddOns  At AddOnCollection.java:[line 381]
M V EI2: new org.zaproxy.zap.extension.httpsessions.HttpSessionsPanel(ExtensionHttpSessions) may expose internal representation by storing an externally mutable object into HttpSessionsPanel.extension  At HttpSessionsPanel.java:[line 95]
M V EI2: new org.zaproxy.zap.extension.httpsessions.PopupMenuSessionSearch(HttpSessionsPanel) may expose internal representation by storing an externally mutable object into PopupMenuSessionSearch.httpSessionsPanel  At PopupMenuSessionSearch.java:[line 39]
M V EI2: new org.zaproxy.zap.extension.httpsessions.PopupMenuItemCopySessionToken(HttpSessionsPanel) may expose internal representation by storing an externally mutable object into PopupMenuItemCopySessionToken.httpSessionsPanel  At PopupMenuItemCopySessionToken.java:[line 45]
M V DP: org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader(List) creates a org.zaproxy.zap.control.AddOnLoader classloader, which should be performed within a doPrivileged block  At ExtensionFactory.java:[line 70]
M V DP: org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader() creates a org.zaproxy.zap.control.AddOnLoader classloader, which should be performed within a doPrivileged block  At ExtensionFactory.java:[line 91]
M V MS: Public static org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader() may expose internal representation by returning ExtensionFactory.addOnLoader  At ExtensionFactory.java:[line 100]
M V MS: Public static org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader(List) may expose internal representation by returning ExtensionFactory.addOnLoader  At ExtensionFactory.java:[line 86]
M V MS: Public static org.zaproxy.zap.control.ExtensionFactory.getAllExtensions() may expose internal representation by returning ExtensionFactory.listAllExtension  At ExtensionFactory.java:[line 355]
H M LI: Incorrect lazy initialization and update of static field org.zaproxy.zap.control.ExtensionFactory.addOnLoader in org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader(List)  At ExtensionFactory.java:[lines 63-70]
H M LI: Incorrect lazy initialization and update of static field org.zaproxy.zap.control.ExtensionFactory.addOnLoader in org.zaproxy.zap.control.ExtensionFactory.getAddOnLoader()  At ExtensionFactory.java:[lines 90-95]
M P WMI: org.zaproxy.zap.control.ExtensionFactory.loadAllExtension(ExtensionLoader, OptionsParam) makes inefficient use of keySet iterator instead of entrySet iterator  At ExtensionFactory.java:[line 122]
M D NP: Possible null pointer dereference in org.zaproxy.zap.extension.script.ExtensionScript.getScriptCount(File) due to return value of called method  Dereferenced at ExtensionScript.java:[line 1141]
M D NP: Possible null pointer dereference in org.zaproxy.zap.extension.script.ExtensionScript.loadScriptTemplates(ScriptType, ScriptEngineWrapper) due to return value of called method  Dereferenced at ExtensionScript.java:[line 1238]
M D NP: Possible null pointer dereference in org.zaproxy.zap.extension.script.ExtensionScript.loadScriptTemplates(ScriptType, ScriptEngineWrapper) due to return value of called method  Dereferenced at ExtensionScript.java:[line 1243]
M D NP: Possible null pointer dereference in org.zaproxy.zap.extension.script.ExtensionScript.addScriptsFromDir(File, ScriptType, String) due to return value of called method  Dereferenced at ExtensionScript.java:[line 1026]
M V MS: Public static org.zaproxy.zap.extension.script.ExtensionScript.getScriptIcon() may expose internal representation by returning ExtensionScript.scriptIcon  At ExtensionScript.java:[line 2176]
M V EI: org.zaproxy.zap.extension.script.ExtensionScript.getScriptUI() may expose internal representation by returning ExtensionScript.scriptUI  At ExtensionScript.java:[line 1945]
M V EI: org.zaproxy.zap.extension.script.ExtensionScript.getTreeModel() may expose internal representation by returning ExtensionScript.treeModel  At ExtensionScript.java:[line 540]
M V EI2: org.zaproxy.zap.extension.script.ExtensionScript.setScriptUI(ScriptUI) may expose internal representation by storing an externally mutable object into ExtensionScript.scriptUI  At ExtensionScript.java:[line 1953]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.script.ExtensionScript.hook(ExtensionHook): new java.io.PrintWriter(OutputStream)  At ExtensionScript.java:[line 232]
M V EI2: new org.parosproxy.paros.view.WorkbenchPanel(OptionsParamView, AbstractPanel, AbstractPanel) may expose internal representation by storing an externally mutable object into WorkbenchPanel.responsePanel  At WorkbenchPanel.java:[line 417]
M V EI2: new org.parosproxy.paros.view.WorkbenchPanel(OptionsParamView, AbstractPanel, AbstractPanel) may expose internal representation by storing an externally mutable object into WorkbenchPanel.requestPanel  At WorkbenchPanel.java:[line 416]
M V EI: org.parosproxy.paros.view.WorkbenchPanel.getTabbedSelect() may expose internal representation by returning WorkbenchPanel.tabbedSelect  At WorkbenchPanel.java:[line 774]
M V EI: org.parosproxy.paros.view.WorkbenchPanel.getTabbedStatus() may expose internal representation by returning WorkbenchPanel.tabbedStatus  At WorkbenchPanel.java:[line 709]
M V EI: org.parosproxy.paros.view.WorkbenchPanel.getTabbedWork() may expose internal representation by returning WorkbenchPanel.tabbedWork  At WorkbenchPanel.java:[line 728]
M V EI: org.parosproxy.paros.view.MainFrame.getMainToolbarPanel() may expose internal representation by returning MainFrame.mainToolbarPanel  At MainFrame.java:[line 360]
M V EI: org.parosproxy.paros.view.MainFrame.getPaneDisplay() may expose internal representation by returning MainFrame.paneDisplay  At MainFrame.java:[line 324]
M V EI: org.parosproxy.paros.view.MainFrame.getMainMenuBar() may expose internal representation by returning MainFrame.mainMenuBar  At MainFrame.java:[line 304]
M V EI: org.parosproxy.paros.view.MainFrame.getWorkbench() may expose internal representation by returning MainFrame.paneStandard  At MainFrame.java:[line 292]
M V EI2: new org.parosproxy.paros.view.MainFrame(OptionsParam, AbstractPanel, AbstractPanel) may expose internal representation by storing an externally mutable object into MainFrame.options  At MainFrame.java:[line 238]
M V EI: org.parosproxy.paros.view.MainFrame.getMainFooterPanel() may expose internal representation by returning MainFrame.mainFooterPanel  At MainFrame.java:[line 594]
M V EI2: new org.zaproxy.zap.view.ScanPanel(String, ImageIcon, ExtensionAdaptor, AbstractParam) may expose internal representation by storing an externally mutable object into ScanPanel.extension  At ScanPanel.java:[line 118]
M V EI: org.zaproxy.zap.view.ScanPanel.getScanThreads() may expose internal representation by returning ScanPanel.scanMap  At ScanPanel.java:[line 926]
M V EI: org.zaproxy.zap.view.ScanPanel.getExtension() may expose internal representation by returning ScanPanel.extension  At ScanPanel.java:[line 914]
M V EI: org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions.getParam() may expose internal representation by returning ExtensionHttpSessions.param  At ExtensionHttpSessions.java:[line 272]
M V EI2: org.zaproxy.zap.spider.SpiderParam.setIrrelevantUrlParameters(Set) may expose internal representation by storing an externally mutable object into SpiderParam.irrelevantUrlParameters  At SpiderParam.java:[line 1023]
M V EI: org.zaproxy.zap.spider.SpiderParam.getDomainsAlwaysInScopeEnabled() may expose internal representation by returning SpiderParam.domainsAlwaysInScopeEnabled  At SpiderParam.java:[line 746]
M V EI: org.zaproxy.zap.spider.SpiderParam.getDomainsAlwaysInScope() may expose internal representation by returning SpiderParam.domainsAlwaysInScope  At SpiderParam.java:[line 733]
M V EI: org.zaproxy.zap.spider.SpiderParam.getIrrelevantUrlParameters() may expose internal representation by returning SpiderParam.irrelevantUrlParameters  At SpiderParam.java:[line 1019]
H B CN: org.parosproxy.paros.core.scanner.PluginFactory defines clone() but doesn't implement Cloneable  At PluginFactory.java:[lines 489-501]
M V EI: org.parosproxy.paros.core.scanner.PluginFactory.getAllPlugin() may expose internal representation by returning PluginFactory.listAllPlugin  At PluginFactory.java:[line 484]
M V EI2: org.parosproxy.paros.core.scanner.PluginFactory.loadAllPlugin(Configuration) may expose internal representation by storing an externally mutable object into PluginFactory.config  At PluginFactory.java:[line 371]
M V EI2: new org.zaproxy.zap.extension.ascan.ScanPolicy(ZapXmlConfiguration) may expose internal representation by storing an externally mutable object into ScanPolicy.conf  At ScanPolicy.java:[line 52]
M V EI: org.zaproxy.zap.extension.ascan.ScanPolicy.getPluginFactory() may expose internal representation by returning ScanPolicy.pluginFactory  At ScanPolicy.java:[line 83]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.utils.ZapSupportUtils.addFileToZip(ZipOutputStream, String, String): String.getBytes()  At ZapSupportUtils.java:[line 203]
M D SF: Switch statement found in org.zaproxy.zap.extension.alert.ExtensionAlert.recalcAlerts() where default case is missing  At ExtensionAlert.java:[lines 838-849]
M V EI: org.parosproxy.paros.core.scanner.HostProcess.getAnalyser() may expose internal representation by returning HostProcess.analyser  At HostProcess.java:[line 935]
M V EI: org.parosproxy.paros.core.scanner.HostProcess.getScannerParam() may expose internal representation by returning HostProcess.scannerParam  At HostProcess.java:[line 1170]
M V EI2: new org.parosproxy.paros.core.scanner.HostProcess(String, Scanner, ScannerParam, ScanPolicy, RuleConfigParam) may expose internal representation by storing an externally mutable object into HostProcess.ruleConfigParam  At HostProcess.java:[line 296]
M V EI2: org.parosproxy.paros.core.scanner.HostProcess.setUser(User) may expose internal representation by storing an externally mutable object into HostProcess.user  At HostProcess.java:[line 1191]
M V EI: org.parosproxy.paros.core.scanner.HostProcess.getHttpSender() may expose internal representation by returning HostProcess.httpSender  At HostProcess.java:[line 759]
M V EI: org.parosproxy.paros.core.scanner.HostProcess.getContext() may expose internal representation by returning HostProcess.context  At HostProcess.java:[line 1340]
M V EI2: new org.parosproxy.paros.core.scanner.HostProcess(String, Scanner, ScannerParam, ScanPolicy, RuleConfigParam) may expose internal representation by storing an externally mutable object into HostProcess.scannerParam  At HostProcess.java:[line 294]
M V EI2: org.parosproxy.paros.core.scanner.HostProcess.setContext(Context) may expose internal representation by storing an externally mutable object into HostProcess.context  At HostProcess.java:[line 1344]
M V EI2: new org.parosproxy.paros.core.scanner.HostProcess(String, Scanner, ScannerParam, ScanPolicy, RuleConfigParam) may expose internal representation by storing an externally mutable object into HostProcess.parentScanner  At HostProcess.java:[line 293]
M B Eq: org.zaproxy.zap.extension.alert.PopupMenuShowAlert defines compareTo(PopupMenuShowAlert) and uses Object.equals()  At PopupMenuShowAlert.java:[lines 60-64]
M V EI2: new org.zaproxy.zap.extension.alert.PopupMenuShowAlert(String, ExtensionAlert, Alert) may expose internal representation by storing an externally mutable object into PopupMenuShowAlert.alert  At PopupMenuShowAlert.java:[line 40]
M V EI2: new org.zaproxy.zap.extension.alert.PopupMenuShowAlert(String, ExtensionAlert, Alert) may expose internal representation by storing an externally mutable object into PopupMenuShowAlert.extension  At PopupMenuShowAlert.java:[line 41]
M B RV: org.zaproxy.zap.extension.alert.PopupMenuShowAlert.compareTo(PopupMenuShowAlert) negates the return value of org.parosproxy.paros.core.scanner.Alert.compareTo(Alert)  At PopupMenuShowAlert.java:[line 64]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getAttackStrengthsSupported() may expose internal representation by returning AbstractPlugin.attackStrengthsSupported  At AbstractPlugin.java:[line 965]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getConfig() may expose internal representation by returning AbstractPlugin.config  At AbstractPlugin.java:[line 1170]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getTimeStarted() may expose internal representation by returning AbstractPlugin.started  At AbstractPlugin.java:[line 1312]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getAlertThresholdsSupported() may expose internal representation by returning AbstractPlugin.alertThresholdsSupported  At AbstractPlugin.java:[line 909]
M V EI2: org.parosproxy.paros.core.scanner.AbstractPlugin.setConfig(Configuration) may expose internal representation by storing an externally mutable object into AbstractPlugin.config  At AbstractPlugin.java:[line 1165]
M V EI2: org.parosproxy.paros.core.scanner.AbstractPlugin.init(HttpMessage, HostProcess) may expose internal representation by storing an externally mutable object into AbstractPlugin.parent  At AbstractPlugin.java:[line 167]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getParent() may expose internal representation by returning AbstractPlugin.parent  At AbstractPlugin.java:[line 1063]
M V EI: org.parosproxy.paros.core.scanner.AbstractPlugin.getTimeFinished() may expose internal representation by returning AbstractPlugin.finished  At AbstractPlugin.java:[line 1317]
M V MS: Public static org.zaproxy.zap.control.CoreFunctionality.getBuiltInActiveScanRules() may expose internal representation by returning CoreFunctionality.builtInActiveScanRules  At CoreFunctionality.java:[line 148]
M V MS: Public static org.zaproxy.zap.control.CoreFunctionality.getBuiltInExtensions() may expose internal representation by returning CoreFunctionality.builtInExtensions  At CoreFunctionality.java:[line 76]
M V MS: Public static org.zaproxy.zap.control.CoreFunctionality.getBuiltInPassiveScanRules() may expose internal representation by returning CoreFunctionality.builtInPassiveScanRules  At CoreFunctionality.java:[line 175]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper(ExtensionPassiveScan, ExtensionAlert, PassiveScanParam) may expose internal representation by storing an externally mutable object into PassiveScanTaskHelper.pscanParams  At PassiveScanTaskHelper.java:[line 69]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper(ExtensionPassiveScan, ExtensionAlert, PassiveScanParam) may expose internal representation by storing an externally mutable object into PassiveScanTaskHelper.extAlert  At PassiveScanTaskHelper.java:[line 68]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper(ExtensionPassiveScan, ExtensionAlert, PassiveScanParam) may expose internal representation by storing an externally mutable object into PassiveScanTaskHelper.extPscan  At PassiveScanTaskHelper.java:[line 67]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanThread(PassiveScanTaskHelper, HistoryReference) may expose internal representation by storing an externally mutable object into PassiveScanThread.href  At PassiveScanThread.java:[line 56]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanThread(PassiveScanTaskHelper, HistoryReference) may expose internal representation by storing an externally mutable object into PassiveScanThread.helper  At PassiveScanThread.java:[line 55]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanTask(HistoryReference, PassiveScanTaskHelper) may expose internal representation by storing an externally mutable object into PassiveScanTask.href  At PassiveScanTask.java:[line 61]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanTask.getHistoryReference() may expose internal representation by returning PassiveScanTask.href  At PassiveScanTask.java:[line 85]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanTask(HistoryReference, PassiveScanTaskHelper) may expose internal representation by storing an externally mutable object into PassiveScanTask.helper  At PassiveScanTask.java:[line 62]
M V EI: org.zaproxy.zap.extension.pscan.PassiveScanTask.getCurrentScanner() may expose internal representation by returning PassiveScanTask.currentScanner  At PassiveScanTask.java:[line 77]
M D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.extension.pscan.PassiveScanTask.run()  At PassiveScanTask.java:[line 187]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanController(ExtensionPassiveScan, ExtensionHistory, ExtensionAlert, PassiveScanParam, ScanStatus) may expose internal representation by storing an externally mutable object into PassiveScanController.extHist  At PassiveScanController.java:[line 70]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanController(ExtensionPassiveScan, ExtensionHistory, ExtensionAlert, PassiveScanParam, ScanStatus) may expose internal representation by storing an externally mutable object into PassiveScanController.pscanOptions  At PassiveScanController.java:[line 71]
M V EI2: new org.zaproxy.zap.extension.pscan.PassiveScanController(ExtensionPassiveScan, ExtensionHistory, ExtensionAlert, PassiveScanParam, ScanStatus) may expose internal representation by storing an externally mutable object into PassiveScanController.scanStatus  At PassiveScanController.java:[line 72]
M V EI2: org.zaproxy.zap.extension.pscan.PassiveScanController.setSession(Session) may expose internal representation by storing an externally mutable object into PassiveScanController.session  At PassiveScanController.java:[line 82]
M D RV: Return value of PassiveScanController.onHttpRequestSend(HttpMessage) ignored, but method has no side effect  At ExtensionPassiveScan.java:[line 659]
M V DP: new org.zaproxy.zap.control.AddOnClassLoader(URL, ClassLoader, List, AddOnClassnames) creates a org.zaproxy.zap.control.AddOnClassLoader$ParentClassLoader classloader, which should be performed within a doPrivileged block  At AddOnClassLoader.java:[line 157]
M V DP: new org.zaproxy.zap.control.AddOnClassLoader(AddOnClassLoader, List) creates a org.zaproxy.zap.control.AddOnClassLoader$ParentClassLoader classloader, which should be performed within a doPrivileged block  At AddOnClassLoader.java:[line 210]
M V DP: new org.zaproxy.zap.control.AddOnClassLoader(AddOnClassLoader, List, AddOnClassnames) creates a org.zaproxy.zap.control.AddOnClassLoader$ParentClassLoader classloader, which should be performed within a doPrivileged block  At AddOnClassLoader.java:[line 249]
M V EI: org.zaproxy.zap.extension.spider.ExtensionSpider.getCustomParsers() may expose internal representation by returning ExtensionSpider.customParsers  At ExtensionSpider.java:[line 392]
M V EI: org.zaproxy.zap.extension.spider.ExtensionSpider.getCustomFetchFilters() may expose internal representation by returning ExtensionSpider.customFetchFilters  At ExtensionSpider.java:[line 401]
M V EI2: org.zaproxy.zap.extension.spider.ExtensionSpider.setExcludeList(List) may expose internal representation by storing an externally mutable object into ExtensionSpider.excludeList  At ExtensionSpider.java:[line 289]
M V EI: org.zaproxy.zap.extension.spider.ExtensionSpider.getCustomParseFilters() may expose internal representation by returning ExtensionSpider.customParseFilters  At ExtensionSpider.java:[line 410]
M V EI: org.zaproxy.zap.extension.spider.ExtensionSpider.getExcludeList() may expose internal representation by returning ExtensionSpider.excludeList  At ExtensionSpider.java:[line 298]
M V EI2: org.zaproxy.zap.spider.Spider.setScanAsUser(User) may expose internal representation by storing an externally mutable object into Spider.scanUser  At Spider.java:[line 669]
